[1.040s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'tallest_buildings', '--merge-install'][0m
[27.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\path_dll.ps1'
[27.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\path_dll.bat'
[27.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\path_dll.dsv'
[27.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\bin'
[27.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'path')
[27.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\path.ps1'
[27.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\path.bat'
[27.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\path.dsv'
[27.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Scripts'
[27.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\lib\pkgconfig\tallest_buildings.pc'
[27.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'H:\MyProgram\C and C++\ROS\dev_ws\install\Lib\site-packages'
[27.703s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tallest_buildings', 'pythonpath')
[27.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.ps1'
[27.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.bat'
[27.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\hook\pythonpath.dsv'
[27.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.ps1'
[27.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.bat'
[27.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'H:\MyProgram\C and C++\ROS\dev_ws\install\share\tallest_buildings\package.dsv'
[27.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(H:\MyProgram\C and C++\ROS\dev_ws\install\share\colcon-core\packages\tallest_buildings)
[27.733s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[27.733s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[27.751s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[27.751s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[27.751s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[27.751s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[32.802s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[32.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.ps1'
[32.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_ps1.py'
[32.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.ps1'
[32.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'H:\MyProgram\C and C++\ROS\dev_ws\install\local_setup.bat'
[32.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'H:\MyProgram\C and C++\ROS\dev_ws\install\_local_setup_util_bat.py'
[32.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'H:\MyProgram\C and C++\ROS\dev_ws\install\setup.bat'
